301;1.63178671;1
302;4.27631691;1
303;6.53010407;1
304;6.68348716;1
305;3.22558894;1
306;2.0559716;1
307;2.28297921;1
308;1.04409474;1
309;0.43135032;1
310;0.53037165;1
311;0.64921637;1
312;0.49339112;1
313;0.73498393;1
314;1.05491659;1
315;3.44312586;1
316;7.25582222;1
317;5.55640507;1
318;2.13011568;1
319;1.01530206;1
320;0.47042383;1
321;0.41475992;1
322;0.4377334;1
323;0.93008303;1
324;1.1470558;1
325;0.6901098;1
326;0.92521518;1
327;3.17281893;1
328;6.00155602;1
329;2.80023655;1
330;1.83179481;1
331;0.96091088;1
332;0.37059551;1
333;0.43065905;1
334;0.21922028;1
335;0.84490216;1
336;1.32697071;1
337;0.51061326;1
338;0.39111289;1
339;1.05565815;1
340;2.80687726;1
341;2.17849399;1
342;2.96489074;1
343;2.9588803;1
344;0.77196003;1
345;0.67813247;1
346;2.34777849;1
347;1.96836879;1
348;1.28847363;1
349;1.05182252;1
350;1.10932673;1
351;1.1228696;1
352;3.71970953;1
353;2.39500218;1
354;1.27091668;1
355;0.4510842;1
356;0.26666467;1
357;0.21291009;1
358;0.27579326;1
359;0.23635773;1
360;0.30640532;1
